FFQ	87	0	0	485696	0	0	21032	5192	2013	21727	8767	2212	14958	2282	16032	12132	7861	11592	18651	36231	19163	22691	37793	38967	84308	80398	71497	115969	94893	184936	416245	2833828	3962386	4486110	6274960	4932226	2672264	2420319	1381699	3031711	4150601	5450469	4507506	3308825	808714	0	0
FFQ	88	0	0	521677	0	0	20682	3782	2951	15949	11875	3886	11815	4995	12069	14525	8095	8579	20228	29825	24454	23220	37800	48251	74206	86330	66560	109985	112798	155771	405629	2904547	4096176	4615771	6860781	4437772	2251190	2458385	1445932	2856485	4282394	5663122	4573939	3058597	554783	0	0
FFQ	89	0	0	560275	0	0	20290	1236	5479	5330	17756	9141	10337	4448	6643	17008	11033	6948	12354	28222	32578	30041	37020	40706	80887	72325	87072	94435	92711	168669	377978	3055820	4329659	4658210	6904619	4328679	2069609	2365041	1659832	2772299	4400259	5356010	4506883	2954477	538832	0	0
FFQ	90	0	0	603210	0	0	19768	1270	5348	5200	17351	8656	10587	4300	5883	16325	11037	4779	12864	25451	38546	27612	30931	43495	76063	79865	77839	95025	86437	178457	421585	2897594	4217706	4638204	6597447	4473661	2313645	2361582	1419184	2685314	4208149	5748846	4391074	3132143	571443	0	0
FFQ	91	0	0	650953	0	0	19490	1140	5146	4950	17175	7577	10809	5090	4486	16062	10752	5730	12908	23396	36691	24051	34619	48726	73982	82932	77197	91996	108050	197782	401030	3047073	4375791	4600383	6671168	4291009	1967907	2477422	1525434	2608016	4229435	5737875	4310439	3066270	512040	0	0
FFQ	92	0	0	703536	0	0	18607	2329	3523	9472	13849	4453	9580	6492	6116	14281	7686	6390	16069	22512	33417	29214	34760	62762	61809	81661	78651	95197	125763	201112	398321	3153777	4552798	4531698	6608113	4171447	1812216	2513778	1640121	2629018	4326464	5417205	4273978	3004469	535536	0	0
FFQ	93	0	0	763180	0	0	18041	0	5591	141	18361	8825	9265	5883	889	16311	10025	6931	7855	23572	36594	21057	41550	48406	66531	85071	59479	106968	114056	184240	417074	3166886	4264578	4533281	6569459	4079688	2082292	2612659	1310713	2687104	4202224	5641264	4238131	3057255	509665	0	0
FFQ	94	0	0	831107	0	0	16588	1126	4110	4297	14117	6726	9294	4012	4507	12351	8719	7879	9949	25676	30465	24656	33848	31201	85348	60572	99528	83871	75749	209515	363444	3149009	4742776	4662886	6482895	4122609	1441451	2498975	1747812	2414703	4425713	5346330	4302812	2902558	513239	0	0
FFQ	95	0	0	909276	0	18	14559	163	4236	91	15276	8175	2724	3845	1774	14599	7820	7832	10576	20574	31351	25951	29514	40175	73190	62230	90416	79423	101779	216285	357254	3188657	4935618	4470775	6447912	3945738	1697689	2343903	1712873	2669481	4206858	5018033	4427673	2768692	660231	0	0
FFQ	96	0	0	1000540	0	15	13041	159	3875	70	13209	7152	2468	3495	1271	12983	5997	12209	7232	24047	24344	22037	33380	42560	88580	48545	94741	79931	121906	189422	399612	3329513	4693649	4483382	6537151	3816161	1620730	2343009	1814215	2337416	4416222	5163060	4189921	2896830	518879	0	0
FFQ	97	0	0	1105619	0	44	10061	1008	2198	2487	9661	5106	2403	1868	3662	8672	4654	6751	9780	14974	29051	20905	24039	29381	82667	54016	81625	89268	82141	218355	362327	3316198	4869377	4546670	6421370	3778425	1318067	2519344	1779168	2278583	4403170	5140074	4095226	2897153	527471	0	0
FFQ	98	0	0	1222735	0	29	6705	158	1994	65	7591	5104	693	2104	1968	6314	4307	8274	6038	17003	18863	22551	24535	30787	79146	42496	96476	73386	98224	206519	501874	3436130	4777228	4645168	6157339	3690480	1516914	2252168	1777390	2297725	4343897	5123452	4057626	2860879	525342	0	0
FFQ	99	0	0	1349628	0	8	2448	316	818	1015	3826	1835	538	1666	951	2954	2372	6386	4528	14591	12125	18165	19732	28755	75369	39022	100763	63040	91490	193484	360026	3445214	4841888	4531121	6226412	3613015	1360436	2492140	1665018	2364775	4438348	4981885	3996349	2862216	521768	0	0
FFQ	100	0	0	1468861	0	0	12	21	0	105	164	27	122	34	37	74	1368	4027	5928	5700	8731	17304	12763	33269	69255	47897	94957	62157	100820	192348	388890	3394408	4810811	4485939	6154453	3528313	1563581	2312111	1744129	2316711	4330056	4966652	3977360	2886826	532252	0	0
FFQ	101	0	0	1602040	0	0	0	0	0	0	298	0	176	0	0	0	1980	2123	15752	5992	3649	18495	25765	37330	85746	76404	128528	102432	184184	226682	697676	3753117	4640122	4623151	6052335	3241767	1854382	2095116	1798509	2543994	4254413	4353796	3675033	2711074	484332	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	22273	0	0	0	0	0	0	0	7766	0	0	54338	152586	0	0	0	3121	0	318	0	0	324286	1142	0	0	215507	409278	2888989	32294173	18727907	50288	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	4840	0	484	0	2747	2253	1372	1127	31088	34543	7481	13051	19780	18080	20657	10298	13555	12926	10512	80537	31490	64715	93330	95809	105855	79040	301632	2412449	8963786	7330693	4742478	1494282	1455025	3505970	7053937	2783060	8189197	5699206	230313	234374	0	0	0	0
LFQ	3	0	2769	6245	114	4198	12945	12622	9309	22250	23630	345	21317	24972	38700	27023	12669	56318	21972	37229	13496	38411	44927	17493	59531	77832	114413	182333	238216	841936	3099822	4634919	5399243	6409703	1920137	1543692	4936989	5858065	1760334	9231824	6044587	1182804	1166638	0	0	0	0
LFQ	4	0	0	3221	583	1663	7587	297	4057	29388	104	19832	15695	17588	5153	9847	23303	14033	19744	1790	5149	26866	28329	29956	41072	49650	93177	77449	112290	2661102	2146085	3349216	4816573	5655228	2884092	1306930	2777636	3726145	2921524	7718510	6084062	6871189	1595857	0	0	0	0
LFQ	5	0	0	1918	0	320	705	8277	1856	1470	13666	6811	8417	15006	17816	12354	5112	35650	12368	20125	6470	16919	35735	27397	46745	55580	52523	64771	114066	170076	2828760	3176302	3436606	12635619	8341610	954297	2944862	4309014	790710	3964686	3435383	3541413	3743486	297071	0	0	0
LFQ	6	0	0	3	0	26	120	229	5437	1864	1102	12171	4491	11403	12202	15737	13040	7296	23303	24743	17677	8532	14303	20578	30185	34172	67392	65436	112643	1924516	2334501	3149185	10207837	7964676	532335	815033	1339452	695113	2274138	5890462	9698365	7399515	422759	0	0	0	0
LFQ	7	0	0	0	0	16	54	519	6580	2154	1437	27720	2415	12372	11267	15829	12846	8311	24204	21066	20874	15389	18270	21211	32554	57734	86560	49396	72198	1736519	4018768	4090788	8671971	6553063	541424	869721	1375056	880831	2501178	8058110	11967143	3189354	177070	0	0	0	0
LFQ	8	0	0	0	35	70	200	5025	4343	854	3167	17826	9461	8361	12806	16246	17342	8764	21206	25496	24463	10961	17637	21143	25909	43882	78465	58494	77809	1596618	1960945	2701650	3914483	9175360	7105727	667559	860041	2438746	1072265	3747271	7137730	10063873	2199739	0	0	0	0
LFQ	9	0	0	1	1	189	193	6727	5102	4	6050	23500	4642	15918	17094	14753	10085	13546	27497	22135	17720	12120	21797	25564	28033	38705	82855	69815	298234	1111633	1431093	6967212	2759823	3789203	572679	651764	1115487	3306215	7798111	2766452	18383693	1789559	1946768	0	0	0	0
LFQ	10	0	0	27	178	52	6642	5667	46	5952	17934	4541	14247	9629	14418	14553	18196	26242	17158	29091	16067	9280	15862	27390	18719	59675	79400	90318	74100	151462	959531	2193257	4646637	8007586	6271876	4192223	1002315	1534998	3942891	6682799	4055485	4884779	4433650	953515	663584	0	0
LFQ	11	0	0	19	8	155	1944	6297	3800	2279	12032	7703	7799	12463	13122	14895	7737	26007	33327	23030	10929	8953	22488	26193	51707	44160	74400	83794	64248	527377	1153903	4712180	6039767	7072162	2451877	800087	839118	2894735	3467915	2934228	8825070	7329649	4163010	1381405	0	0	0
LFQ	12	0	0	14	53	63	1180	5795	5974	2126	9590	21271	8556	9829	12647	12322	18637	14782	27576	19246	22633	14217	19706	28520	22510	47686	101958	67675	81860	549707	1584290	1840986	10899560	5295552	5457395	813284	393908	1231681	3237472	4032237	2978401	12481443	1465767	2313863	0	0	0
LFQ	13	0	0	0	4	118	644	6383	5965	114	7582	20301	4957	11876	12578	18065	9493	18453	31718	21493	24996	12512	17901	34847	19435	47660	95612	70541	82941	698222	1437119	1280688	8384369	4422932	5752051	928936	725591	1048528	3812903	5010598	3181730	12465090	1576186	3850840	0	0	0
LFQ	14	0	0	7	108	100	875	6835	7579	50	6897	24828	5783	15123	13065	17813	11902	18345	30954	24162	19162	15912	21410	39991	15760	51822	77059	81517	86963	220265	1126980	5734098	5372173	4736434	3976119	681781	1203156	4495219	6390253	3982571	9661430	4855640	2052339	69492	0	0	0
LFQ	15	0	0	14	57	149	616	3756	6400	2162	4585	20343	4299	16178	11754	17024	12765	16847	36705	22048	18166	15079	19660	30800	22091	38297	61187	94547	89019	101770	610412	4151629	5589632	5625492	7711285	1126464	561422	4627456	5483406	2988517	8713299	4002784	3108776	185080	0	0	0
LFQ	16	0	0	0	0	200	577	5775	7328	1084	6409	19573	6731	14094	14304	18112	11562	20392	33811	21667	23103	15981	19502	30630	23487	40827	81920	78410	90800	110947	685635	4253712	6004168	5425194	6932907	1393173	1093438	3588355	4577665	3587723	9203075	4368665	2963430	377606	0	0	0
LFQ	17	0	0	0	0	162	783	5402	7335	1174	6478	20897	6328	13807	14864	17650	14874	17992	32066	25400	19238	16413	18447	33596	21598	49012	66309	81016	92547	129567	705833	2130524	5994761	5741596	6164617	4724634	955762	1999097	3879168	5276597	4397952	6944941	3719386	1804149	0	0	0
LFQ	18	0	0	0	5	226	731	7107	7806	37	8880	20440	8479	13563	15393	22264	11143	22676	33983	25864	18232	16925	17443	40648	28984	48815	98383	61454	103946	113025	747429	3030113	6572834	5807258	6261157	3623728	395832	2805226	4023794	4129545	7442027	5223340	3338424	1004813	0	0	0
LFQ	19	0	0	0	0	177	775	7192	7800	29	8250	20174	7235	12509	15735	19883	12188	19481	33229	21505	18307	16589	27110	41478	29258	58767	47851	81367	137631	90063	687436	2603081	5710327	5919972	5919282	4386585	939405	1867653	3757839	5163434	5085171	6792997	3811379	1772828	0	0	0
LFQ	20	0	0	1	0	246	756	7410	7742	4	8725	19729	9066	12299	14500	22543	10782	23324	33860	22849	19871	17296	27384	38921	34559	56779	54818	97922	127588	109540	676074	2174204	5997591	5806875	6266148	4212620	859290	2008450	3661148	5509184	4201658	7449280	3648041	1902895	0	0	0
LFQ	21	0	0	2	0	192	919	7196	8331	119	8378	20118	7461	13200	16214	19494	13695	21360	35445	23066	19406	21801	25755	40210	39546	56009	55646	90611	127754	102339	554435	2344382	5133058	6200489	5711579	4911328	912249	1651897	3868105	5002132	4386534	7694895	4299117	1707505	0	0	0
LFQ	22	0	0	22	20	339	1067	6414	9690	1061	7611	21626	7741	14621	16428	20269	15317	20331	40536	23951	19144	21712	26911	40479	40613	58099	62578	92470	131688	116432	567717	2412718	5600990	5860266	6108358	4254450	898447	1964370	3836068	5359760	4772316	7102532	3786549	1810261	0	0	0
LFQ	23	0	0	13	35	272	1256	7409	9237	1727	7802	21239	9004	14185	15707	21858	14982	21686	41397	25378	19950	18685	25789	44240	31898	63208	60296	79331	143089	110610	791519	1815247	5674995	5941628	5641264	5060286	920922	1514743	3959520	5185752	4263386	7783786	3998047	1790594	0	0	0
LFQ	24	0	0	24	41	247	1468	4798	11353	2952	6467	21628	8028	17302	15795	19958	17151	20739	42931	25047	20871	22491	28637	43665	35755	51571	76001	102408	116617	132118	538132	1705477	5479360	5885815	6048335	5074739	963498	1432309	3917975	4835873	4238689	8382318	3678057	2125331	0	0	0
LFQ	25	0	0	40	0	423	1340	8124	10442	1831	8755	20198	10240	13446	17036	22096	16737	20243	40929	26644	20932	21465	22943	40853	43267	55864	71807	97619	141267	148976	730409	2391260	5621073	5760994	6104240	4180059	946439	2032570	3831749	5319667	4837513	7045486	3668124	1798869	0	0	0
LFQ	26	0	0	64	65	186	2613	12163	10048	2998	23402	6212	20009	18724	16989	24276	13925	39072	33393	30066	8986	18941	26373	41018	41033	65172	75032	91001	138494	145591	659079	1955826	5406850	5974477	5912154	4989433	923909	1584690	3863160	4891192	4703702	7988334	3238989	2154327	0	0	0
LFQ	27	0	0	100	153	266	3154	13602	10565	3182	24447	5492	22173	19175	18386	25828	14444	41310	34317	29966	14971	20690	27497	48861	49130	64946	96187	81742	116786	137185	690635	1439145	5222771	6179212	5851738	5498961	959337	1224981	3824261	4696480	4168888	8500105	3918271	2052625	0	0	0
LFQ	28	0	0	161	0	501	2753	14363	12743	1586	24927	9324	19175	17629	24674	26244	11522	43558	30340	39810	11018	13461	29705	41336	54825	64244	90599	88047	137207	153811	704310	1414218	5409059	6138921	5907117	5362189	957547	1293666	3827535	4736311	4291873	8405245	3772333	1968055	0	0	0
LFQ	29	0	0	227	224	193	4201	14210	13171	3710	23283	5833	23382	18295	22347	26516	14304	40743	30785	38233	15081	13685	32365	40841	49311	65250	98070	88540	115056	180671	591292	1522868	5455571	6106468	5974726	5357144	976070	1290818	3799239	4739471	4238805	8418651	3709203	1993047	0	0	0
LFQ	30	0	0	317	332	104	4768	13548	14520	4360	18539	9170	23699	17808	20657	32092	16164	34318	35409	32138	23418	12497	30123	47995	46478	77042	92546	108982	146525	180376	525455	1377910	5248331	6122639	5855248	5801476	955141	1093121	3792464	4694777	3956090	8974700	3493002	2217581	0	0	0
LFQ	31	0	0	441	0	860	3863	16074	15476	2553	24884	9019	21483	22321	23338	33284	12612	47315	31205	27895	19932	15112	21443	56870	47476	82877	93139	100775	131779	198280	747872	1234940	5253585	6160316	5871881	5701195	955317	1161270	3755854	4670202	4054410	8900594	3508862	2115219	0	0	0
LFQ	32	0	0	540	285	890	4931	16211	15139	3328	21432	11475	22523	22179	23590	34449	13423	45679	29535	28957	23691	14304	20220	52050	64509	65990	107160	101698	120727	185588	713194	1271010	5115366	6233715	5842924	5849748	1080394	974247	3874229	4435529	4073513	9026607	3467810	2142073	0	0	0
LFQ	33	0	0	802	2164	8722	16616	16443	19908	10806	28447	24921	24445	29929	33202	52390	38350	42578	43973	48675	55231	53512	66486	94280	287306	161928	216852	403943	672696	678036	1068477	2585982	4908652	5461764	5322745	4820486	1413921	1951454	3965752	4550050	4442594	6716338	2933172	1875838	0	0	0
LFQ	34	0	0	834	220	2141	5212	20217	14229	1306	24593	13109	23617	23211	28679	36775	12910	53276	33308	29809	17959	17607	21777	61291	72744	86947	104929	107732	126475	235067	661177	1346413	4513090	6313801	5765368	6091132	1287052	796349	3836595	4314604	4216562	8649829	4091891	2004873	84036	0	0
LFQ	35	0	0	1031	0	2637	4922	16393	17319	2005	22606	17674	20874	25378	31520	32955	17166	51078	41077	31149	20675	16818	21508	63784	71428	93598	105117	97696	106607	210522	532591	1533767	4489042	6400287	5866774	6111162	1130987	1084993	3595108	4784924	3709103	8720750	3702957	2175697	165746	0	0
LFQ	36	0	0	1292	825	2271	7586	17946	13429	6366	20535	16398	24644	25182	28648	35978	21815	47952	42282	36783	15835	12279	29598	59949	74633	87238	108376	115741	130350	230525	676618	1513263	4065497	6364228	5615750	6439245	1046845	1486000	3184036	4363526	4468575	7640685	4253330	2363726	450031	0	0
LFQ	37	0	0	1557	1296	1694	9786	16151	13647	8143	14851	19378	23829	24780	25221	40775	20266	46063	39032	36906	22015	17526	24565	54644	86190	77513	118408	113783	117952	226919	772670	1489977	4528886	6412033	5715503	6045029	1280315	895482	3770934	4484006	4002059	8879184	3515835	2066109	82793	0	0
LFQ	38	0	0	1831	1469	2513	10628	19537	12616	8283	19953	16565	26361	28923	27042	38892	21644	55250	39258	38483	14873	16403	24345	56924	84396	101306	104780	115553	160205	262624	617366	1535446	3583396	5985228	5577407	5545359	3445580	776194	2899910	4063811	4390859	7384160	4870135	2294174	861272	0	0
LFQ	39	0	0	2137	1485	2900	11948	22541	13380	7775	28090	14859	33136	30856	26360	31648	38428	57551	39324	32227	8189	28351	41013	70471	86274	100700	119514	101343	140870	245187	725019	1433461	4199985	6088170	5650692	5347378	2722370	1181828	2893384	4368247	5090204	6264904	4932885	2178770	723967	0	0
LFQ	40	0	0	2479	1658	2319	13478	10462	14432	16686	10572	21763	21686	35386	30608	20138	39859	39218	60121	41587	9384	15493	36955	56535	92175	92691	113633	131775	129355	234568	475348	1785400	3356995	6394618	5449742	6308799	2067472	1271006	2951623	4097967	5017683	6522410	4944510	2408261	787261	0	0
LFQ	41	0	0	2840	1663	3354	14317	14641	11687	17082	11352	21216	26331	33678	32006	20865	38900	45862	57205	45476	6422	18039	40377	59920	80254	99246	114095	150050	138011	239126	567492	1638140	2846419	6200541	5440767	6245524	2943071	1242876	2666297	3816007	5259309	5362273	5966129	2463577	1127363	0	0
LFQ	42	0	0	3310	0	979	9110	2989	11801	11407	15110	9196	20933	21518	29200	18718	15918	26905	30907	44059	25128	9941	30506	38719	69176	84957	85593	115291	118741	193535	454818	1537538	3527056	6329764	5552731	5875584	3063644	701229	3009429	4150370	4557357	6571673	5393746	2535160	820803	0	0
LFQ	43	0	0	3762	0	1313	9326	3946	11745	9969	20411	11096	13859	26794	31239	10818	10810	38810	28112	41663	14543	11662	25481	50737	63494	76999	91845	120171	128750	191115	689566	1306955	2907816	6328476	5435231	6135794	2984478	1200862	2525525	4069209	5215614	4871481	6401495	2591453	1405598	0	0
LFQ	44	0	0	4254	0	1462	10225	4179	12306	9727	17682	8999	15278	25330	27109	15357	13007	35421	30868	45227	12795	16272	28484	58286	55204	80542	114347	105675	129634	186506	574336	1479470	3470265	6355248	5530993	5856609	3026358	736243	3016836	4044166	4506705	6527636	5593546	2454353	872532	0	0
LFQ	45	0	0	4869	0	1475	10854	4606	13402	9625	18136	10892	13972	27309	27512	13019	13278	33616	33602	39662	15303	14844	26869	47447	55641	80418	86779	122398	135632	200280	557344	1391310	2939455	5706780	5559498	5873140	3781718	1211004	2202591	3980339	5457858	4026004	6671200	3013584	1665359	0	0
LFQ	46	0	0	5608	467	1301	13335	4040	13680	10814	19668	11668	12049	30977	27999	10551	12594	45325	25293	43421	14089	15581	22571	52825	62922	75469	104969	120492	131231	188021	696498	1633707	3326779	5932114	5591660	5896493	2940958	1298304	2508823	4313025	4714284	5864940	4876935	3222773	1191029	0	0
LFQ	47	0	0	6316	0	1729	13333	4903	14901	9462	20813	10903	12615	30226	28499	11165	13078	44445	26426	41571	19544	13206	23663	56980	50966	80848	101867	124881	126471	181706	559360	1440268	2622323	6155069	5524990	6404310	3334380	1179192	2388659	3851293	4494204	5243472	6548654	2664671	1588951	0	0
LFQ	48	0	0	7173	0	1830	14061	4961	14913	3369	15484	20863	5659	28344	24429	19897	13906	32360	40229	28110	34075	10954	31241	52459	65404	84861	102592	123746	147257	205947	425544	1586187	2663758	5310260	6055022	5606656	4198323	1465467	1739389	4207780	5054640	3402066	7356905	3087526	1760534	0	0
LFQ	49	0	0	8100	0	1834	15338	5352	16107	3487	17983	18155	4752	31925	24144	15917	13608	36070	37537	30259	32495	13963	20493	53324	65199	89147	100504	143818	126783	172511	398130	1611095	2552028	5709197	5734951	5997231	4042033	1246551	1909515	4074063	5103628	3627709	7094206	3153579	1683999	0	0
LFQ	50	0	0	9177	0	1863	16393	5702	17018	3615	17597	18726	4200	33444	25013	16044	16192	33953	38271	29781	34074	12914	25548	55379	62787	99680	93946	130985	132255	203997	386346	1629031	3057363	5483383	5883086	6061844	3666249	1218650	2236621	3965640	4879173	4334265	6379685	3147135	1550974	0	0
LFQ	51	0	0	10302	0	2027	17382	5709	17363	3781	16924	18170	2830	35491	24683	17045	16712	33249	38989	27267	34565	12923	26003	51513	76131	82611	103686	124486	144996	201746	608915	1379232	2261927	5801727	5654038	6064889	4389014	1224212	1918911	3492652	5015911	3831404	7339218	2998833	1870090	0	0
LFQ	52	0	0	11461	538	1468	20427	4970	17609	5273	15579	17940	5524	34458	23760	16808	19081	31782	39209	29327	35470	15623	32613	50937	79372	95351	94309	142556	130649	190519	428903	1555486	2739690	5394797	5952850	5813510	4235479	1271947	1906637	3885761	4766772	4087243	7395297	2558005	1820271	0	0
LFQ	53	0	0	12834	0	1922	19429	5826	18102	3999	11493	18979	6944	29636	24663	15673	20745	31154	34265	29672	33821	17865	38473	49002	72157	106442	97522	128673	137654	185691	565790	1566021	2295593	5569776	6015907	5430761	4778077	1465877	1557761	4067231	4924638	3179020	7963228	2523261	1894971	0	0
LFQ	54	0	0	14223	1024	1013	24491	4103	17598	6920	12683	16150	3637	37768	21864	17899	20463	29922	42236	27732	36267	17091	31626	56348	80287	90903	117699	133185	143950	202594	715907	1341789	2663689	6009747	5520317	6148550	3682699	1403259	2307941	3704322	4975040	4146284	6679648	2629032	1784476	0	0
LFQ	55	0	0	15711	1576	499	26831	3441	17427	8165	8556	16637	10652	28874	21881	15203	23958	32459	36402	31633	30579	27120	30934	62175	82126	96392	120583	126815	149268	189072	423526	1658967	3004406	5671347	5791547	6325310	3296302	1400084	2250634	3917170	5013518	3762882	6912932	2746920	1499017	0	0
LFQ	56	0	0	17472	1115	1078	27369	4112	18269	7162	10335	14654	11932	28426	24014	13977	25038	33275	34987	36115	29350	25520	31435	64536	75111	107434	111640	103098	174533	218004	472358	1817768	2961335	5938739	5916121	5929209	3389229	1384170	2146732	4132321	4577746	4393083	6774318	2414310	1355163	0	0
LFQ	57	0	0	19248	2117	0	31944	2447	17808	9897	7609	18086	8218	32927	22185	15106	25245	32747	39546	29387	34811	18750	35951	64416	82511	109774	112245	117166	170219	208403	447488	1627233	2716681	5521462	6103042	6018641	3863452	1313073	2087479	3730151	4680511	3931557	7233034	2700724	1569274	0	0
LFQ	58	0	0	21120	2193	0	34222	2746	19247	10522	8464	18065	8591	34212	22055	19032	24454	31915	43782	33713	31942	22607	45553	69028	83768	110826	128863	118059	187035	214633	570720	1511133	2597318	5880506	5725439	6170205	3588175	1549786	2221143	3493419	5100822	3829992	6779588	2924951	1480790	0	0
LFQ	59	0	1098	23185	8750	1383	41529	11587	17938	12738	17449	30116	13322	31018	26765	39586	27757	47660	47754	48839	69295	71223	54775	102859	112275	167200	233217	452808	445454	688174	1448044	2356801	4463420	5500814	5683849	4823774	2212660	1534823	3786632	3936308	4097533	5220314	3733394	2402967	679582	0	0
LFQ	60	0	0	25398	2275	0	36608	2428	19301	10529	4272	18204	10838	27057	23080	18571	26266	33083	38599	38364	24549	44515	37714	71966	97028	90639	139424	133859	173895	217474	458269	1802448	2886745	5633239	6114194	6072448	3558373	1372568	2115518	3780186	4779169	3981399	6810453	2661483	1288606	0	0
LFQ	61	0	0	27978	2238	0	39872	2423	20324	10380	8636	19170	5837	39104	21612	19504	22389	33567	47525	25696	43234	18005	55579	64751	95436	101864	135212	131213	194321	208397	415122	1788317	2807797	5384242	6356638	5928286	3727758	1390051	2233628	3679746	4709655	3945009	6693835	2719314	1361080	98697	0
LFQ	62	0	0	40652	2184	0	40794	2365	20830	10977	4606	21416	6918	31162	26491	14117	28072	38327	36244	38494	32674	37462	44374	74736	92586	97966	136020	140546	199172	231856	481762	1846393	2814038	5714356	6066799	6190777	3281090	1610738	2180479	3709123	4512161	4150642	6776649	2495422	1302185	0	0
LFQ	63	0	0	58938	1115	7721	36857	16075	22175	10830	22872	10511	29405	33389	11897	24620	38950	55401	29716	58006	41943	47324	80472	94972	90030	148301	118190	129975	271616	404823	616570	1944616	3152767	5673166	5943529	6037265	2984163	1504013	2314520	3625102	4784242	4090703	6416257	2397980	1150154	0	0
LFQ	64	0	0	79754	2172	0	45267	2256	21560	11097	6601	21144	5073	34920	22079	21090	23812	35863	44744	38440	36824	34156	45227	78661	107126	102938	126750	169878	202136	202305	457350	1738864	3095450	5829608	5958845	6209831	3004629	1688055	2333790	3416848	4810098	4140289	6243715	2760186	1264967	0	0
LFQ	65	0	0	106806	2089	0	43226	4701	16602	14300	7452	17805	8379	28797	25402	22351	23515	31085	41658	42654	32550	43738	46632	62373	124071	84356	150647	141683	189887	236886	442651	1733581	2941732	5728972	6134534	6156005	3276799	1623878	2263068	3264500	4699254	4215949	6465027	2604655	1311825	0	0
LFQ	66	0	0	140010	2039	0	47764	2074	21595	11047	4989	18527	8123	31721	23961	19468	22535	40390	39880	38618	39240	41121	44514	62445	122844	87394	147550	145885	185366	239015	396500	1766885	2981313	5711970	6192503	6001907	3320568	1631163	2337279	3265315	4611299	4173768	6416113	2685753	1264390	0	0
LFQ	67	0	0	176967	1880	0	43257	6878	11492	18683	8256	15468	10214	22731	27766	27802	15567	32118	43944	40276	38960	50006	44124	72381	116674	92693	151561	159682	171993	234122	460325	1810111	3438041	5863769	5919473	6191048	2628579	1889338	2200223	3547845	4946090	4089763	6099449	2411629	1140972	0	0
LFQ	68	0	0	218717	915	793	39803	7224	12508	16372	8408	14773	10191	19306	29226	22939	12460	33173	46436	28873	48601	36859	41533	65070	112723	98584	145230	143048	186032	219972	417568	1968406	3053392	5784288	6417267	5863709	3044136	1576353	2248665	3674146	4307073	4728700	6155259	2321027	1016287	0	0
LFQ	69	0	0	392842	806	3214	48467	1252	30543	14850	10803	17353	14771	39904	30408	16261	17320	48485	41436	42456	52237	38900	52655	114814	100871	130176	176459	142783	215076	249752	485869	1698522	2963927	5622441	6247212	5813131	3263790	1926366	1841147	3364391	4170457	4756794	5928452	2801864	1188628	0	0
LFQ	70	0	0	345430	1767	0	45661	6788	13900	20472	7355	14857	13343	36385	33574	18478	16417	35915	44698	37443	79845	35206	44251	105143	112771	135898	148108	169580	173598	245245	493930	1843176	3079090	5497407	6433682	5731317	3081681	1895319	2099916	3345604	4211761	4549843	6012092	2615035	1205671	0	0
LFQ	71	0	0	381010	1734	0	48993	7046	14003	20379	9681	13664	7033	39599	31810	20368	14382	37092	50973	28339	66677	32519	42702	80962	138346	122264	172938	164054	141269	254066	408092	1801616	3394337	5356585	6543005	5852618	2819109	1959803	2193767	3071257	4272485	4887729	5494620	2782010	1081213	95162	0
LFQ	72	0	0	423568	919	679	40279	14942	921	27454	14858	8985	14957	17950	34587	28130	14546	19224	53533	47133	44919	46632	52334	62515	144050	116232	153486	154670	135031	263734	465798	2155495	3025866	5568170	6439485	5493513	3234565	2016956	1702034	3337672	4187285	4835755	5691356	2677551	1103342	0	0
LFQ	73	0	0	472928	1007	348	38251	12826	535	25884	9141	9081	17990	4392	34617	23391	17883	21674	38688	52410	27985	55577	42099	60546	122323	114216	133137	149910	156235	213425	488460	2157823	3119339	5252224	6669186	5485648	3328886	1849153	1892914	3179500	4141773	4964947	5314314	3017386	977843	88578	0
LFQ	74	0	0	519948	643	615	38118	13150	849	25426	10023	7400	19045	4559	35435	24373	15360	21613	36520	55976	28918	56347	39004	63190	137677	102669	150952	154002	128160	281679	437555	2098019	3353399	4727043	6932826	5209694	3787109	1670996	2019215	2776285	4385889	4969486	4806911	3480193	796768	270816	0
LFQ	75	0	0	572045	948	331	39230	12214	473	24968	9178	9678	15412	4408	33997	22344	15745	21977	36411	52075	28130	54362	35666	50576	136042	105319	136508	137796	153195	227529	462588	2268827	3528415	4835092	6990510	5380603	2960185	1999663	2063861	2909641	4373952	4855305	4824933	3258059	774362	174576	0
LFQ	76	0	0	625411	302	867	37735	12908	962	23279	10217	9406	15251	3303	33968	21854	14205	21432	36511	51480	28405	53111	37761	52163	132901	109922	121193	154991	124731	229695	422637	2235522	3560591	4453306	6830251	5341894	3468811	2052370	1820110	3134887	4112275	4940100	4288863	3673592	930964	263352	0
LFQ	77	0	0	682567	537	556	39535	12681	634	24377	9716	9302	14965	3581	33172	21138	14713	19336	37293	50643	26895	54923	37290	51299	125374	111682	125622	157436	135256	225003	467813	2281533	3495261	4621811	6843656	5325942	3450499	1866030	1926864	2737672	4330111	5000594	4518747	3492786	753259	245951	0
